case,predict
0.jpeg,0
1.jpeg,1
10.jpeg,1
100.jpeg,1
101.jpeg,0
102.jpeg,1
103.jpeg,1
104.jpeg,1
105.jpeg,0
106.jpeg,1
107.jpeg,1
108.jpeg,0
109.jpeg,0
11.jpeg,0
110.jpeg,0
111.jpeg,1
112.jpeg,1
113.jpeg,1
114.jpeg,1
115.jpeg,0
116.jpeg,1
117.jpeg,1
118.jpeg,1
119.jpeg,1
12.jpeg,1
120.jpeg,1
121.jpeg,0
122.jpeg,1
123.jpeg,1
124.jpeg,1
125.jpeg,0
126.jpeg,0
127.jpeg,0
128.jpeg,0
129.jpeg,1
13.jpeg,1
130.jpeg,1
131.jpeg,1
132.jpeg,1
133.jpeg,1
134.jpeg,0
135.jpeg,1
136.jpeg,1
137.jpeg,0
138.jpeg,1
139.jpeg,1
14.jpeg,0
140.jpeg,1
141.jpeg,0
142.jpeg,1
143.jpeg,1
144.jpeg,0
145.jpeg,1
146.jpeg,1
147.jpeg,0
148.jpeg,0
149.jpeg,1
15.jpeg,1
150.jpeg,1
151.jpeg,1
152.jpeg,1
153.jpeg,0
154.jpeg,0
155.jpeg,0
156.jpeg,1
157.jpeg,1
158.jpeg,1
159.jpeg,0
16.jpeg,1
160.jpeg,1
161.jpeg,1
162.jpeg,1
163.jpeg,0
164.jpeg,0
165.jpeg,0
166.jpeg,0
167.jpeg,0
168.jpeg,1
169.jpeg,1
17.jpeg,1
170.jpeg,0
171.jpeg,0
172.jpeg,1
173.jpeg,1
174.jpeg,1
175.jpeg,1
176.jpeg,1
177.jpeg,1
178.jpeg,1
179.jpeg,1
18.jpeg,0
180.jpeg,0
181.jpeg,1
182.jpeg,0
183.jpeg,1
184.jpeg,1
185.jpeg,1
186.jpeg,0
187.jpeg,1
188.jpeg,1
189.jpeg,1
19.jpeg,0
190.jpeg,0
191.jpeg,1
192.jpeg,0
193.jpeg,0
194.jpeg,1
195.jpeg,0
196.jpeg,0
197.jpeg,1
198.jpeg,1
199.jpeg,0
2.jpeg,1
20.jpeg,1
200.jpeg,1
201.jpeg,1
202.jpeg,0
203.jpeg,1
204.jpeg,0
205.jpeg,0
206.jpeg,0
207.jpeg,1
208.jpeg,1
209.jpeg,1
21.jpeg,1
210.jpeg,0
211.jpeg,0
212.jpeg,1
213.jpeg,1
214.jpeg,1
215.jpeg,1
216.jpeg,1
217.jpeg,1
